  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [840/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_003.png" at sector 21238
  [841/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_011.png" at sector 21301
  [842/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_010.png" at sector 21351
  [843/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_012.png" at sector 21383
  [844/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_023.png" at sector 21400
  [845/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_029.png" at sector 21417
  [846/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_021.png" at sector 21421
  [847/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_017.png" at sector 21451
  [848/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_015.png" at sector 21465
  [849/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_014.png" at sector 21491
  [850/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_016.png" at sector 21559
  [851/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_019.png" at sector 21572
  [852/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_018.png" at sector 21582
  [853/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_020.png" at sector 21594
  [854/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_025.png" at sector 21605
  [855/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_023.png" at sector 21620
  [856/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_022.png" at sector 21629
  [857/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_024.png" at sector 21646
  [858/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_027.png" at sector 21655
  [859/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_026.png" at sector 21676
  [860/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_028.png" at sector 21685
  [861/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_043.png" at sector 21707
  [862/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_039.png" at sector 21715
  [863/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_037.png" at sector 21721
  [864/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_032.png" at sector 21736
  [865/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_038.png" at sector 21741
  [866/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_041.png" at sector 21746
  [867/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_040.png" at sector 21749
  [868/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_042.png" at sector 21752
  [869/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_047.png" at sector 21755
  [870/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_045.png" at sector 21759
  [871/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_044.png" at sector 21768
  [872/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_046.png" at sector 21804
  [873/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_049.png" at sector 21811
  [874/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_048.png" at sector 21815
  [875/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_050.png" at sector 21819
  [876/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_091.png" at sector 21822
  [877/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_054.png" at sector 21827
  [878/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_027.png" at sector 21838
  [879/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_025.png" at sector 21879
  [880/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_024.png" at sector 21890
  [881/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_026.png" at sector 21905
  [882/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_038.png" at sector 21939
  [883/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_033.png" at sector 21953
  [884/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_053.png" at sector 21970
  [885/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_078.png" at sector 21980
  [886/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_056.png" at sector 21995
  [887/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_055.png" at sector 22006
  [888/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_061.png" at sector 22016
  [889/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_080.png" at sector 22030
  [890/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_079.png" at sector 22037
  [891/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_081.png" at sector 22044
  [892/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_097.png" at sector 22051
  [893/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_095.png" at sector 22060
  [894/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_094.png" at sector 22071
  [895/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_096.png" at sector 22080
  [896/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_114.png" at sector 22091
  [897/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_113.png" at sector 22099
  [898/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_123.png" at sector 22109
  [899/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_122.png" at sector 22116
  [900/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s4_124.png" at sector 22126
